# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 1)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 57596159,462 ops/s
# Warmup Iteration   2: 58283607,224 ops/s
# Warmup Iteration   3: 57494072,390 ops/s
# Warmup Iteration   4: 59200681,954 ops/s
# Warmup Iteration   5: 58956742,160 ops/s
  (min, avg, max) = (2174807,000, 2408140,000, 2658286,000), stdev = 242177,608
  CI (99.9%): [? 0, 6826361,108] (assumes normal distribution)

Secondary result "·unknown.sun.gc.collector.0.lastExitTime":
  2408191,333 ±(99.9%) 4417325,700 unit? [Average]
  (min, avg, max) = (2174842,000, 2408191,333, 2658235,000), stdev = 242128,527
  CI (99.9%): [? 0, 6825517,033] (assumes normal distribution)

Secondary result "·unknown.sun.gc.collector.0.time":
  18418,000 ±(99.9%) 135793,702 unit? [Average]
  (min, avg, max) = (9836,000, 18418,000, 23115,000), stdev = 7443,311
  CI (99.9%): [? 0, 154211,702] (assumes normal distribution)

Secondary result "·unknown.sun.gc.collector.1.invocations":
  ? 0 unit?

Secondary result "·unknown.sun.gc.collector.1.lastEntryTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.collector.1.lastExitTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.collector.1.time":
  ? 0 unit?

Secondary result "·unknown.sun.gc.compressedclassspace.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.compressedclassspace.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.compressedclassspace.minCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.compressedclassspace.used":
  360,000 ±(99.9%) 11375,660 unit? [Average]
  (min, avg, max) = (? 0, 360,000, 1080,000), stdev = 623,538
  CI (99.9%): [? 0, 11735,660] (assumes normal distribution)

Secondary result "·unknown.sun.gc.generation.0.capacity":
  38972074,667 ±(99.9%) 1231480714,349 unit? [Average]
  (min, avg, max) = (? 0, 38972074,667, 116916224,000), stdev = 67501613,399
  CI (99.9%): [? 0, 1270452789,016] (assumes normal distribution)

Secondary result "·unknown.sun.gc.generation.0.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.minCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.0.capacity":
  4893354,667 ±(99.9%) 1622814990,296 unit? [Average]
  (min, avg, max) = (? 0, 4893354,667, 62914560,000), stdev = 88951965,562
  CI (99.9%): [? 0, 1627708344,963] (assumes normal distribution)

Secondary result "·unknown.sun.gc.generation.0.space.0.initCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.0.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.0.used":
  28054954,667 ±(99.9%) 4091613908,687 unit? [Average]
  (min, avg, max) = (? 0, 28054954,667, 221308216,000), stdev = 224275164,868
  CI (99.9%): [? 0, 4119668863,354] (assumes normal distribution)

Secondary result "·unknown.sun.gc.generation.0.space.1.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.1.initCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.1.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.1.used":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.2.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.2.initCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.2.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.space.2.used":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.0.spaces":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.minCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.space.0.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.space.0.initCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.space.0.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.generation.1.space.0.used":
  40112,000 ±(99.9%) 126955,506 unit? [Average]
  (min, avg, max) = (32768,000, 40112,000, 46608,000), stdev = 6958,860
  CI (99.9%): [? 0, 167067,506] (assumes normal distribution)

Secondary result "·unknown.sun.gc.generation.1.spaces":
  ? 0 unit?

Secondary result "·unknown.sun.gc.metaspace.capacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.metaspace.maxCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.metaspace.minCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.metaspace.used":
  3712,000 ±(99.9%) 65011,904 unit? [Average]
  (min, avg, max) = (408,000, 3712,000, 7488,000), stdev = 3563,522
  CI (99.9%): [? 0, 68723,904] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgBaseFootprint":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgMajorIntervalTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgMajorPauseTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgMinorIntervalTime":
  11,667 ±(99.9%) 568,881 unit? [Average]
  (min, avg, max) = (? 0, 11,667, 47,000), stdev = 31,182
  CI (99.9%): [? 0, 580,547] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgMinorPauseTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgOldLive":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgPretenuredPaddedAvg":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgPromotedAvg":
  517,333 ±(99.9%) 10184,775 unit? [Average]
  (min, avg, max) = (? 0, 517,333, 1058,000), stdev = 558,262
  CI (99.9%): [? 0, 10702,108] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgPromotedDev":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgPromotedPaddedAvg":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.avgSurvivedAvg":
  2104,667 ±(99.9%) 81597,591 unit? [Average]
  (min, avg, max) = (? 0, 2104,667, 6358,000), stdev = 4472,639
  CI (99.9%): [? 0, 83702,258] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgSurvivedDev":
  4085,667 ±(99.9%) 95201,937 unit? [Average]
  (min, avg, max) = (? 0, 4085,667, 9495,000), stdev = 5218,339
  CI (99.9%): [? 0, 99287,604] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgSurvivedPaddedAvg":
  14361,667 ±(99.9%) 333241,321 unit? [Average]
  (min, avg, max) = (? 0, 14361,667, 34844,000), stdev = 18266,081
  CI (99.9%): [? 0, 347602,987] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.avgYoungLive":
  2105,000 ±(99.9%) 81598,429 unit? [Average]
  (min, avg, max) = (? 0, 2105,000, 6358,000), stdev = 4472,685
  CI (99.9%): [? 0, 83703,429] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.boundaryMoved":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.changeOldGenForMajPauses":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.changeOldGenForMinPauses":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.changeYoungGenForMajPauses":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.changeYoungGenForMinPauses":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.collectors":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decideAtFullGc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decreaseForFootprint":
  2,000 ±(99.9%) 63,198 unit? [Average]
  (min, avg, max) = (? 0, 2,000, 6,000), stdev = 3,464
  CI (99.9%): [? 0, 65,198] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.desiredSurvivorSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.edenSize":
  4893354,667 ±(99.9%) 2547089861,524 unit? [Average]
  (min, avg, max) = (? 0, 4893354,667, 116916224,000), stdev = 139614590,080
  CI (99.9%): [? 0, 2551983216,191] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.freeSpace":
  4893354,667 ±(99.9%) 2547089861,524 unit? [Average]
  (min, avg, max) = (? 0, 4893354,667, 116916224,000), stdev = 139614590,080
  CI (99.9%): [? 0, 2551983216,191] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.fullFollowsScavenge":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.gcTimeLimitExceeded":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.generations":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.increaseOldGenForThroughput":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.increaseYoungGenForThroughput":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.liveAtLastFullGc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.liveSpace":
  2101,333 ±(99.9%) 81678,345 unit? [Average]
  (min, avg, max) = (? 0, 2101,333, 6368,000), stdev = 4477,066
  CI (99.9%): [? 0, 83779,678] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.majorCollectionSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorPauseOldSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.majorPauseYoungSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.maxTenuringThreshold":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorCollectionSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorGcCost":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseOldSlope":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseTime":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.minorPauseYoungSlope":
  1,333 ±(99.9%) 42,132 unit? [Average]
  (min, avg, max) = (? 0, 1,333, 4,000), stdev = 2,309
  CI (99.9%): [? 0, 43,465] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.mutatorCost":
  0,333 ±(99.9%) 10,533 unit? [Average]
  (min, avg, max) = (? 0, 0,333, 1,000), stdev = 0,577
  CI (99.9%): [? 0, 10,866] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.oldCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.oldEdenSize":
  8738133,333 ±(99.9%) 2017421686,840 unit? [Average]
  (min, avg, max) = (? 0, 8738133,333, 91226112,000), stdev = 110581690,140
  CI (99.9%): [? 0, 2026159820,173] (assumes normal distribution)

Secondary result "·unknown.sun.gc.policy.oldPromoSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.promoSize":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.promoted":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.scavengeSkipped":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.survived":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.survivorOverflowed":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.tenuringThreshold":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.youngCapacity":
  20272469,333 ±(99.9%) 1769811457,426 unit? [Average]
  (min, avg, max) = (? 0, 20272469,333, 97517568,000), stdev = 97009337,943
  CI (99.9%): [? 0, 1790083926,760] (assumes normal distribution)

Secondary result "·unknown.sun.gc.tlab.alloc":
  2542733,333 ±(99.9%) 221989571,452 unit? [Average]
  (min, avg, max) = (? 0, 2542733,333, 12231700,000), stdev = 12167997,482
  CI (99.9%): [? 0, 224532304,785] (assumes normal distribution)

Secondary result "·unknown.sun.gc.tlab.allocThreads":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.fastWaste":
